Disaster Type,ISO,Latitude,Longitude,Start Year,Start Month,End Year,End Month,Magnitude,Magnitude Scale,Total Deaths,No. Injured,Total Affected,No. Homeless,Total Damages ('000 US$)
Earthquake,GRC,38.182,20.942,1953,8.0,1953,8.0,7.0,Richter,476.0,2412.0,141277.0,138865.0,100000.0
Earthquake,DZA,36.283,1.467,1954,9.0,1954,9.0,7.0,Richter,1250.0,5000.0,134250.0,129250.0,6000.0
Earthquake,DZA,35.7,4.4,1965,1.0,1965,1.0,6.0,Richter,2.0,350.0,49350.0,12000.0,2000.0
Earthquake,GRC,39.368,24.957,1968,2.0,1968,2.0,7.0,Richter,19.0,18.0,7618.0,3600.0,600.0
Earthquake,ETH,11.9,41.21,1969,3.0,1969,3.0,6.0,Richter,24.0,165.0,585.0,420.0,320.0
Earthquake,ECU,-4.026,-80.542,1970,12.0,1970,12.0,7.0,Richter,29.0,120.0,88112.0,27992.0,4000.0
Earthquake,CRI,10.679,-84.759,1973,4.0,1973,4.0,7.0,Richter,21.0,98.0,3745.0,84.0,200.0
Earthquake,GTM,15.324,-89.101,1976,2.0,1976,2.0,8.0,Richter,23000.0,77000.0,4993000.0,1166000.0,1000000.0
Earthquake,ARG,-31.028,-67.767,1977,11.0,1977,11.0,7.0,Richter,70.0,100.0,40100.0,40000.0,80000.0
Earthquake,JPN,35.632,135.013,1927,3.0,1927,3.0,7.0,Richter,3022.0,3295.0,79540.0,46782.0,40000.0
Earthquake,JPN,36.5,136,1948,6.0,1948,6.0,7.0,Richter,5131.0,11000.0,326000.0,315000.0,1000000.0
Earthquake,LBY,32.6,21,1963,2.0,1963,2.0,5.0,Richter,300.0,375.0,5375.0,5000.0,5000.0
Earthquake,SLV,13.5,-89.3,1965,5.0,1965,5.0,6.0,Richter,125.0,1138.0,139720.0,48000.0,35000.0
Earthquake,PER,-10.665,-78.228,1966,10.0,1966,10.0,8.0,Richter,120.0,1500.0,108356.0,49256.0,15000.0
Earthquake,TUR,40.751,30.8,1967,7.0,1967,7.0,7.0,Richter,183.0,360.0,326073.0,87000.0,3000.0
Earthquake,TUR,38.934,40.653,1971,5.0,1971,5.0,7.0,Richter,878.0,1200.0,88665.0,27465.0,5000.0
Earthquake,NIC,12.184,-86.223,1972,12.0,1972,12.0,6.0,Richter,10000.0,20000.0,720000.0,300000.0,845000.0
Earthquake,PAK,35.1,72.9,1974,12.0,1974,12.0,6.0,Richter,4700.0,15000.0,50200.0,5200.0,3255.0
Earthquake,ITA,46.356,13.275,1976,5.0,1976,5.0,7.0,Richter,922.0,1750.0,218222.0,105000.0,3600000.0
Earthquake,TUR,39.121,44.029,1976,11.0,1976,11.0,7.0,Richter,3840.0,15000.0,216000.0,51000.0,25000.0
Earthquake,ROU,45.772,26.761,1977,3.0,1977,3.0,8.0,Richter,1641.0,11300.0,386300.0,175000.0,2000000.0
Earthquake,TON,-22.878,-175.9,1977,6.0,1977,6.0,7.0,Richter,1.0,5.0,5505.0,500.0,1200.0
Earthquake,YUG,44.9,17.3,1969,10.0,1969,10.0,6.0,Richter,15.0,1116.0,286116.0,85000.0,50000.0
Earthquake,DZA,36.195,1.354,1980,10.0,1980,10.0,7.0,Richter,2633.0,8369.0,930317.0,443000.0,5200000.0
Earthquake,ALB,40.883,19.59,1982,11.0,1982,11.0,6.0,Richter,1.0,5.0,5005.0,5000.0,5000.0
Earthquake,AFG,34.01 N,71.40 E,1983,12.0,1983,12.0,7.0,Richter,12.0,483.0,34503.0,6580.0,3000.0
Earthquake,CHL,-33.135,-71.871,1985,3.0,1985,3.0,8.0,Richter,180.0,2483.0,1482275.0,500000.0,1500000.0
Earthquake,CHL,-19.022,-69.991,1987,8.0,1987,8.0,7.0,Richter,5.0,112.0,5112.0,5000.0,1000.0
Earthquake,CHN,22.789,99.611,1988,11.0,1988,11.0,8.0,Richter,939.0,3364.0,1270364.0,267000.0,269000.0
Earthquake,IDN,8.21 S,115.95 E,1979,5.0,1979,5.0,6.0,Richter,34.0,48.0,36048.0,18000.0,4150.0
Earthquake,NPL,29.598,81.092,1980,7.0,1980,7.0,7.0,Richter,100.0,5600.0,240600.0,35000.0,245000.0
Earthquake,IDN,-8.405,123.08,1982,12.0,1982,12.0,6.0,Richter,13.0,417.0,8817.0,2000.0,1450.0
Earthquake,IRN,36.948,49.18,1983,7.0,1983,7.0,6.0,Richter,3.0,41.0,416.0,375.0,5000.0
Earthquake,MEX,18.19,-102.533,1985,9.0,1985,9.0,8.0,Richter,9500.0,30204.0,2130204.0,100000.0,4104000.0
Earthquake,IDN,-8.247,124.155,1987,11.0,1987,11.0,7.0,Richter,125.0,100.0,17100.0,1000.0,5000.0
Earthquake,YUG,42.096,19.209,1979,4.0,1979,4.0,7.0,Richter,121.0,100.0,310100.0,10000.0,450000.0
Earthquake,TUR,40.33,42.187,1983,10.0,1983,10.0,7.0,Richter,1346.0,1137.0,834137.0,33000.0,25000.0
Earthquake,SLV,13.40 N,89.10 W,1986,10.0,1986,10.0,8.0,Richter,1100.0,20000.0,770000.0,250000.0,1500000.0
Earthquake,SUN,40.987,44.185,1988,12.0,1988,12.0,7.0,Richter,25000.0,12000.0,1642000.0,530000.0,14000000.0
Earthquake,CHN,29.987,99.195,1989,4.0,1989,4.0,6.0,Richter,8.0,107.0,40107.0,40000.0,164000.0
Earthquake,CHN,23.553,99.526,1989,5.0,1989,5.0,6.0,Richter,1.0,91.0,26591.0,26500.0,54000.0
Earthquake,CHN,35.986 N,100.245 E,1990,4.0,1990,4.0,7.0,Richter,126.0,2049.0,34319.0,7696.0,58350.0
Earthquake,CRI,9.869 N,84.302 W ,1990,12.0,1990,12.0,6.0,Richter,1.0,299.0,14299.0,14000.0,19500.0
Earthquake,CRI,9.685 N,83.073 W,1991,4.0,1991,4.0,6.0,Richter,47.0,199.0,10419.0,3900.0,100000.0
Earthquake,EGY,29.888 N,31.223 E,1992,10.0,1992,10.0,6.0,Richter,552.0,9929.0,92649.0,25020.0,1200000.0
Earthquake,MWI,13.45 S,34.29 E,1989,3.0,1989,3.0,6.0,Richter,9.0,100.0,50100.0,50000.0,28000.0
Earthquake,IRN,36.961,49.414,1990,6.0,1990,6.0,7.0,Richter,40000.0,105000.0,710000.0,105000.0,8000000.0
Earthquake,PER,-6.016,-77.229,1990,5.0,1990,5.0,7.0,Richter,200.0,800.0,100800.0,30000.0,1000.0
